startYear	Western	Horror	Adventure	Action	Musical	News	Sci-Fi	Game-Show	War	\N	Romance	Animation	Comedy	Talk-Show	Adult	Sport	Film-Noir	Crime	Thriller	Mystery	History	Music	Drama	Reality-TV	Biography	Short	Documentary	Fantasy	Family
1894	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1897	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0
1905	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	10	1	0
1906	0	0	1	1	1	1	0	0	0	5	0	0	1	0	0	4	0	0	0	0	0	0	0	0	1	0	15	0	0
1907	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	1	6	0	1	0	2	0	0
1908	0	0	1	0	0	1	0	0	0	13	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	6	1	0
1909	0	1	1	0	2	1	0	0	2	55	1	0	5	0	0	1	0	0	0	0	1	0	9	0	1	0	17	0	1
1910	1	1	2	1	2	1	0	0	0	49	1	0	3	0	0	3	0	2	0	1	3	1	21	0	1	0	26	1	1
1912	2	3	5	3	0	0	0	0	5	173	11	0	11	0	0	0	0	5	12	2	4	0	118	0	1	0	28	2	0
1911	2	0	2	1	0	0	1	0	2	83	4	0	7	0	0	0	0	1	1	0	3	0	54	0	2	0	15	2	0
1913	9	3	15	4	0	0	2	0	7	298	21	0	27	0	0	2	0	38	12	5	16	1	257	0	4	0	36	6	0
1915	29	6	56	23	0	0	5	0	39	564	65	0	134	0	0	7	0	88	7	36	26	1	768	0	7	0	63	8	1
1914	15	6	40	16	0	0	0	0	27	427	35	0	69	0	1	1	0	56	17	12	21	1	536	0	6	0	56	6	2
1919	89	16	81	63	1	1	5	0	31	858	154	0	342	0	0	14	0	162	14	37	22	4	1054	0	7	0	72	10	0
1916	42	13	40	43	0	0	8	0	33	660	106	1	184	0	0	4	0	123	10	32	21	2	1121	0	4	0	46	13	1
1917	77	11	50	43	1	0	2	0	48	695	108	1	220	0	0	5	0	146	9	41	25	2	1125	0	10	0	26	22	6
1936	126	16	100	94	126	2	7	0	30	413	263	4	522	0	1	15	11	195	22	66	35	100	931	0	14	0	231	13	36
1925	230	8	96	87	2	0	6	0	14	749	154	9	229	0	0	16	0	50	9	13	29	8	784	1	12	0	88	15	9
1918	90	6	45	44	0	0	6	0	72	760	146	3	307	0	0	3	0	105	15	48	16	1	1041	0	10	0	69	14	5
1920	85	23	102	55	2	1	5	0	13	1170	113	3	258	0	0	14	0	183	9	55	17	3	935	0	5	0	69	11	2
1922	130	7	69	52	1	0	2	0	7	1019	158	0	216	0	0	13	0	77	12	26	25	3	746	0	10	0	51	12	9
1921	109	11	84	47	2	0	6	0	5	1309	130	1	241	0	0	4	0	82	7	66	15	1	793	0	3	0	52	21	6
1924	177	8	59	51	3	0	3	0	14	863	132	3	162	0	0	8	0	59	8	22	27	7	664	1	9	0	36	10	6
1923	107	8	74	43	0	0	2	0	12	834	135	3	191	0	0	12	0	60	8	21	25	2	707	0	16	0	86	18	5
1928	140	8	80	89	3	0	0	0	35	569	203	2	252	0	0	13	2	59	19	23	43	17	1079	0	11	0	113	5	9
2019	61	1316	710	1393	216	13	388	3	162	859	1275	522	3435	22	162	364	0	993	1515	633	582	621	6906	80	762	4	7107	459	660
2021	62	1418	615	1338	229	14	465	3	121	871	1214	495	2896	41	107	318	0	907	1639	582	394	567	6481	57	603	6	6216	511	504
1926	180	7	111	124	1	0	0	0	27	507	218	2	275	0	0	9	0	57	17	21	34	4	975	0	13	0	86	8	4
1927	146	9	78	90	4	1	3	0	34	561	209	3	303	0	0	15	1	67	15	18	28	5	1037	0	6	0	122	5	9
1929	92	7	90	72	59	1	5	0	21	565	207	0	217	0	0	17	1	95	20	44	30	53	1039	0	9	0	104	8	6
2000	12	269	199	524	102	2	112	0	85	912	616	111	1301	2	27	82	0	491	487	173	141	247	2454	8	205	1	2123	174	242
1993	18	151	152	608	82	6	74	1	77	993	444	80	931	3	121	33	0	449	379	132	107	163	2019	2	152	0	934	141	186
1935	130	22	86	91	131	4	8	0	21	400	268	4	459	0	0	9	3	143	17	72	29	102	864	0	14	0	72	21	19
1930	80	4	65	65	132	0	1	0	25	506	269	4	304	0	0	8	0	122	10	33	24	71	927	0	7	0	133	15	13
1942	119	15	87	66	68	0	4	0	124	259	189	1	421	0	0	8	21	129	36	58	34	105	686	0	21	0	66	10	34
1932	105	21	59	63	71	0	7	0	23	411	218	3	381	0	0	26	7	156	14	64	18	51	912	0	5	1	244	10	8
1931	92	15	46	54	77	1	5	0	25	511	219	3	351	0	0	10	4	145	17	40	11	53	1003	0	10	0	75	10	12
1934	62	12	77	48	114	0	7	0	22	419	278	1	447	0	1	11	2	134	17	77	27	105	882	0	14	0	86	13	15
1939	113	25	124	105	97	0	7	0	56	373	236	2	472	0	1	9	14	184	25	60	34	129	912	0	22	0	90	19	45
\N	887	10121	4558	10640	781	71	5056	21	878	4863	4081	1710	14419	26	120	767	0	4642	13161	2443	1658	701	29823	207	2731	5	8269	3270	2026
1937	121	8	105	106	128	2	5	0	48	352	293	4	524	0	0	18	11	186	21	52	38	136	948	0	14	0	202	16	34
1933	52	18	66	63	88	1	7	0	29	406	228	1	413	0	0	12	1	129	15	57	14	80	867	0	7	0	235	17	14
1950	128	12	113	97	103	2	6	0	56	409	163	8	408	0	0	16	69	217	33	48	32	57	987	0	21	0	125	38	62
1938	107	4	112	89	121	2	8	0	61	373	274	2	523	0	0	17	11	181	19	60	38	133	988	0	20	0	86	9	35
1951	108	16	118	76	129	1	19	0	78	362	213	13	440	0	0	22	59	180	43	35	40	77	1052	1	26	0	87	44	71
1946	97	18	73	74	88	0	3	0	76	246	172	5	311	1	0	1	62	139	26	69	15	85	723	0	19	0	52	30	31
1940	125	18	109	75	90	1	7	0	47	350	201	4	445	0	0	10	12	124	16	59	33	107	793	0	28	0	59	28	42
1944	97	22	61	49	83	0	6	0	105	219	182	14	299	0	0	4	38	89	18	47	29	114	535	0	18	0	40	25	29
1947	97	7	89	72	88	0	3	0	36	260	170	8	343	0	0	12	68	157	35	54	30	89	869	0	21	0	91	29	55
1941	122	17	94	59	91	0	5	0	59	261	207	6	467	0	0	11	21	111	17	63	33	117	692	0	16	0	56	18	32
1952	109	11	141	88	126	1	13	0	50	486	202	8	502	0	0	18	35	152	40	36	37	75	1029	0	38	0	134	52	78
1970	105	111	315	388	154	2	50	0	133	1006	430	33	989	2	134	36	0	327	140	77	86	183	2068	0	63	0	565	128	194
1957	81	67	147	172	154	3	40	0	80	457	291	7	639	0	0	12	42	263	79	52	51	93	1459	0	43	0	220	91	138
1943	100	19	65	45	77	0	5	0	130	235	170	3	365	0	0	5	13	69	34	47	32	103	605	0	16	0	57	17	26
1948	120	14	72	76	84	0	6	0	56	351	177	12	359	0	1	12	57	149	41	62	29	75	906	0	17	0	69	31	41
1945	76	18	59	49	73	0	5	0	81	216	149	9	271	0	0	1	42	98	26	55	22	92	514	0	16	0	63	25	19
2001	14	248	237	622	93	5	120	1	103	977	680	117	1440	4	26	81	0	513	472	193	149	227	2600	9	189	1	2421	170	239
1949	116	16	86	81	109	0	7	0	52	331	199	10	405	0	0	11	63	189	33	41	33	68	1004	0	33	0	85	33	55
1953	88	22	150	96	133	0	23	0	67	544	230	12	540	0	0	19	39	165	39	45	54	85	1119	0	35	0	139	42	117
1954	72	24	170	99	120	2	29	0	59	627	257	8	526	0	0	14	34	182	45	46	48	83	1188	0	35	0	156	65	139
1965	110	73	257	352	180	1	44	1	146	854	376	17	899	3	7	22	0	287	121	85	79	199	1681	0	46	2	366	80	122
1983	19	126	204	461	121	3	88	2	109	1001	360	80	958	1	314	43	0	294	181	109	101	169	2185	0	103	0	679	141	226
1980	23	163	207	473	130	4	93	0	86	1058	304	64	1009	3	266	40	0	293	185	102	108	147	2111	0	115	0	655	112	190
1973	84	189	258	486	109	1	50	0	84	1000	301	44	924	0	232	33	0	454	208	92	107	117	1985	2	80	1	489	113	194
1961	69	49	219	241	173	0	31	0	125	625	329	18	834	0	0	12	0	283	112	71	78	137	1595	0	36	1	244	72	136
1955	78	19	140	99	146	0	21	0	65	636	268	12	584	0	0	16	54	189	34	48	65	97	1203	1	44	0	159	61	135
1962	60	61	235	254	202	1	33	0	110	607	319	21	890	0	0	9	0	259	95	76	57	163	1614	0	31	0	237	76	155
1958	68	77	161	144	163	2	51	2	104	493	342	7	707	0	0	11	29	257	79	68	54	114	1446	0	37	0	183	60	123
1956	85	36	134	134	163	0	42	0	76	518	287	8	588	0	0	17	55	200	45	32	50	106	1339	0	35	0	144	49	111
1977	22	140	239	440	89	2	67	0	70	966	308	51	917	0	318	39	0	324	177	93	82	114	1926	0	79	0	548	112	195
1964	91	78	235	320	186	1	33	1	124	661	339	14	943	3	0	15	0	299	106	86	74	193	1622	0	29	0	361	93	119
1960	66	65	167	222	173	2	27	0	108	535	342	9	780	2	1	8	0	353	89	66	69	110	1563	0	41	0	253	76	150
1959	53	60	169	173	179	3	41	0	122	547	331	12	740	0	0	15	0	261	106	81	62	110	1459	0	33	0	183	65	130
1967	114	65	307	350	211	1	49	1	104	893	359	31	900	1	1	17	0	370	160	80	87	203	1752	0	34	0	376	83	134
1968	120	92	297	332	158	2	53	0	135	968	387	27	876	1	21	24	0	352	135	86	75	142	1989	0	37	1	429	90	131
1963	55	70	200	268	175	2	27	0	110	662	280	8	909	1	1	16	0	278	80	76	66	217	1549	1	30	0	346	77	134
1986	21	166	221	537	102	4	91	1	96	946	381	97	1006	4	358	41	0	368	227	90	81	178	2237	2	110	0	635	148	257
1971	131	157	296	365	133	1	50	2	96	1059	374	32	969	1	281	24	0	380	181	114	95	135	1998	1	56	0	503	104	143
1969	99	82	282	463	161	1	44	0	122	880	409	26	932	0	23	20	0	379	148	87	92	141	2094	0	55	0	451	105	152
1972	126	186	289	403	159	5	51	0	80	1039	366	34	973	4	190	35	0	398	195	118	94	129	1954	2	72	0	487	94	176
1966	139	63	314	411	192	2	71	0	119	813	362	24	891	0	2	18	0	359	117	87	71	161	1699	0	39	0	316	84	160
1976	48	130	229	381	96	1	45	0	85	961	325	39	995	0	370	36	0	351	161	76	104	109	1902	1	77	0	519	111	200
1990	15	230	201	721	69	2	88	2	87	1103	359	80	1023	4	443	29	0	497	354	133	98	145	2129	5	112	0	825	188	197
1979	35	108	260	481	110	1	76	1	94	1090	311	72	972	2	376	54	0	281	147	91	101	166	2014	0	79	0	581	114	223
1974	45	185	253	447	101	0	58	0	87	908	373	38	970	1	200	31	0	395	214	101	100	92	2014	1	71	1	469	109	189
1981	14	178	209	418	126	0	65	0	91	1025	335	76	1016	3	310	30	0	280	177	108	112	157	2121	2	107	0	603	112	216
2020	57	1254	589	1046	186	27	420	7	159	576	998	401	2647	41	209	345	0	745	1314	516	413	560	5409	113	547	3	6265	435	500
1988	18	270	234	671	104	0	108	0	112	901	412	81	1024	1	290	32	0	372	283	131	97	158	2261	3	113	0	760	184	208
1975	60	159	267	367	111	0	43	0	92	990	307	41	1019	4	361	24	0	343	188	118	93	127	1931	2	94	0	536	88	174
1978	36	111	217	420	117	0	65	0	63	1027	312	51	909	1	350	36	0	272	179	99	84	140	2035	2	76	0	561	119	199
1989	13	262	199	670	73	3	107	1	98	819	378	67	1085	2	349	35	0	455	345	142	114	147	2253	2	112	0	747	172	193
1985	17	145	218	474	113	4	85	2	120	1108	382	86	1024	0	468	35	0	336	206	106	99	168	2124	3	99	0	649	138	217
1995	32	184	169	630	56	1	136	0	90	1013	459	83	1030	2	115	54	0	401	418	157	111	153	2042	8	186	0	1243	131	203
1987	21	224	240	586	96	4	106	1	99	920	363	94	1010	2	292	43	0	364	266	123	104	169	2318	1	89	1	668	148	253
2018	63	1411	749	1400	216	36	437	4	168	792	1373	433	3788	20	153	388	0	999	1601	665	639	627	7057	84	804	6	7162	569	676
1984	16	127	195	426	102	0	92	3	91	1112	355	75	1000	0	394	41	0	301	203	98	91	186	2163	2	101	0	663	128	248
1992	16	187	158	635	76	0	80	1	68	991	436	88	1022	2	121	44	0	413	360	133	104	136	1957	4	111	0	981	153	150
1982	21	164	201	445	142	2	72	0	74	1005	348	82	1022	3	249	31	0	283	191	104	98	169	2144	2	97	0	634	146	247
1991	22	200	194	633	69	2	91	2	86	976	372	95	1021	1	124	42	0	398	343	141	107	154	2169	2	116	0	930	184	182
2022	68	1655	693	1431	199	13	484	4	126	798	1336	416	3515	18	83	264	0	1041	2019	676	375	524	6904	51	584	0	5791	511	578
1996	11	154	171	572	67	4	130	0	68	1007	451	99	1065	3	53	63	0	395	416	139	123	166	2097	9	183	0	1336	128	209
1994	28	130	185	594	63	1	94	0	72	889	405	74	1017	3	93	62	0	389	363	145	93	131	2015	4	152	0	1142	151	200
2005	29	438	272	617	135	14	139	1	117	574	786	159	1875	4	34	124	0	502	525	291	244	366	3391	26	289	1	3932	209	274
1998	17	204	197	546	59	2	133	2	78	1022	579	93	1228	5	43	63	0	420	418	163	114	211	2180	5	169	0	1727	141	219
2002	20	263	235	613	96	4	117	1	95	884	753	119	1446	7	35	102	0	531	436	206	146	247	2785	14	212	0	2681	174	221
1997	9	171	183	563	70	2	122	1	73	972	485	100	1158	2	71	53	0	398	416	139	145	181	2176	5	175	0	1562	129	203
2009	34	773	475	855	171	92	222	0	145	622	881	226	2606	7	45	220	0	687	848	394	471	539	4756	44	574	1	5519	320	465
2017	57	1445	832	1492	231	44	454	1	181	852	1283	437	3725	13	135	372	0	1025	1537	688	689	650	6914	72	911	4	7611	532	735
2006	21	542	304	604	154	19	144	1	134	567	750	180	1973	6	43	168	0	504	617	289	262	415	3618	44	319	0	4094	232	340
1999	18	223	174	549	57	3	112	3	73	1028	549	114	1248	4	38	63	0	412	489	133	146	224	2263	5	175	0	1822	144	238
2004	14	372	239	627	107	9	128	2	126	509	710	127	1647	4	25	128	0	454	514	234	179	324	2947	18	245	0	3560	192	241
2023	42	866	394	848	82	4	279	2	65	424	633	296	1664	12	15	91	0	535	1100	284	177	192	3108	17	248	0	2328	210	276
2015	58	1243	801	1293	216	166	434	2	201	733	1342	393	3623	24	73	427	0	946	1449	665	824	721	6729	77	1068	5	7364	486	819
2008	35	635	364	764	145	19	174	1	154	644	837	199	2251	5	67	210	0	612	715	308	306	475	4144	50	397	1	4865	256	372
2003	24	272	254	602	103	4	110	1	97	636	700	132	1656	5	26	97	0	509	444	208	160	273	2878	21	211	0	3076	176	281
2007	29	582	307	680	133	25	174	1	158	640	816	198	2031	6	41	188	0	600	633	311	316	441	3869	58	352	0	4486	232	313
1903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	0	0
1898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
1899	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	0	0
2012	51	1070	713	1055	202	201	331	0	158	555	1062	336	3204	8	64	370	0	792	1120	536	787	707	5757	69	1022	3	6620	397	771
2010	35	822	568	1003	187	150	260	1	162	571	1010	264	2742	7	50	232	0	657	907	424	677	582	5202	53	832	1	5823	339	569
2013	46	1129	801	1184	192	234	390	1	130	507	1211	322	3365	15	68	348	0	888	1395	624	932	696	6254	68	1192	3	6737	397	934
2011	56	960	661	1047	181	163	318	1	170	638	1023	328	2958	10	58	295	0	737	987	475	700	672	5430	60	916	3	6208	395	682
1904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0
2016	51	1378	827	1429	217	76	425	2	195	945	1439	421	3801	22	186	463	0	1084	1527	704	703	615	6829	57	972	4	7549	531	747
1901	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	0	0
1902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0
1900	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
2024	4	86	79	110	6	1	45	0	6	23	29	52	107	1	1	4	0	35	95	31	4	6	174	0	22	0	67	32	27
2014	63	1218	886	1232	205	258	405	5	205	590	1353	361	3612	9	83	417	0	910	1427	654	975	781	6479	74	1331	2	7209	428	968
2025	1	19	24	36	0	0	17	0	2	8	2	15	18	0	0	1	0	8	13	4	0	1	24	0	1	0	7	14	5
2029	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
2027	0	1	4	3	0	0	0	0	0	1	0	3	3	0	0	1	0	0	0	0	0	0	3	0	0	0	0	1	0
2026	0	4	7	5	0	0	2	0	0	12	2	2	2	0	0	0	0	1	1	1	1	0	4	0	0	0	1	1	2
2030	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
2028	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
